Trading Month,600010,600028,600030,600031,600036,600048,600050,600089,600104,600111,600196,600276,600309,600406,600436,600438,600519,600690,600745,600809,600887,600893,600900,600905,601012,601066,601088,601166,601225,601288,601318,601390,601398,601628,601633,601668,601669,601728,601857,601888,601899,601919,603259,603260,603288,603501,603799,603986,688111,688599
2010-01,-0.131466,-0.189496,-0.109852,-0.162184,-0.159557,-0.149107,-0.035665,-0.097479,-0.229621,-0.15609,0.027082,-0.089905,-0.074136,0.06781,-0.01857,0.088571,-0.007537,-0.185559,-0.116129,-0.069415,0.141239,0.040015,-0.043413,,,,-0.154222,-0.202183,,,-0.156471,-0.092063,-0.108456,-0.146418,,-0.097458,,,-0.053546,-0.104107,-0.139004,-0.061151,,,,,,,,
2010-02,0.029777,-0.011384,-0.033946,0.060311,0.048121,0.044596,-0.044097,0.022346,0.092896,0.103717,0.061194,0.028882,0.079172,0.077467,0.017367,0.090114,-0.010087,0.097078,0.069343,0.013267,0.039378,0.105808,0.016432,,,,-0.020713,0.078669,,,-0.031203,0.012238,0.004124,-0.002588,,0.021127,,,-0.006116,-0.003731,0.026506,-0.017625,,,,,,,,
2010-03,0.019277,0.038973,0.040264,0.037003,0.078219,0.039176,-0.065476,-0.058288,-0.069545,0.098669,-0.015002,-0.040846,-0.010004,0.222972,-0.068025,-0.088283,-0.04843,-0.054628,0.097838,-0.037549,0.028653,0.004349,-0.036182,,,,0.00208,0.064284,,,0.119502,0.001727,0.022587,0.055597,,-0.002299,,,-0.012308,-0.000535,-0.037559,-0.00702,,,,,,,,
2010-04,-0.073286,-0.140665,0.018297,-0.176644,-0.123464,-0.219188,-0.062102,-0.073501,-0.07914,0.270135,0.064255,0.091048,-0.143158,0.174862,0.123565,-0.163732,-0.187264,-0.137058,-0.169948,0.14194,0.026308,-0.08561,0.090256,,,,-0.082353,-0.177411,,,-0.019841,-0.106897,-0.088353,-0.067065,,-0.092166,,,-0.057632,0.037473,-0.023171,-0.043205,,,,,,,,
2010-05,-0.135204,-0.144841,-0.315826,-0.029728,-0.07288,-0.105263,-0.13073,-0.079332,-0.118302,0.149551,-0.002683,0.067789,-0.105651,0.133977,0.064234,-0.042105,0.022088,0.041505,-0.138577,-0.066757,-0.133595,-0.063024,-0.102564,,,,-0.106712,-0.060596,,,-0.081781,-0.119691,-0.024229,-0.092586,,-0.088832,,,-0.103306,-0.102683,-0.113608,-0.186371,,,,,,,,
2010-06,-0.117994,-0.080046,-0.088384,0.017534,-0.016629,-0.074208,0.051484,-0.164196,-0.037244,-0.132209,-0.215247,-0.144702,-0.184916,-0.161607,-0.095107,-0.206593,-0.034274,0.014878,-0.076812,0.000241,0.022624,-0.054432,0.019592,,,,-0.072604,-0.12745,,,0.031966,-0.089912,-0.046948,0.053505,,-0.014206,,,-0.043318,0.101208,-0.130986,-0.119072,,,,,,,,
2010-07,0.137124,0.138107,0.095726,0.257252,0.132206,0.285435,0.030019,0.137108,0.249389,0.219375,0.140571,0.069107,0.130912,0.122428,0.091351,0.139889,0.098108,0.16178,0.233909,0.18913,0.096324,0.064769,0.016837,,,,0.105143,0.16891,,,,0.126024,0.061576,-0.031984,,0.091168,,,0.044878,0.191123,0.019769,0.10882,,,,,,,,
2010-08,0.0,-0.075281,-0.085803,0.195908,-0.067493,-0.087452,-0.071038,-0.002402,0.07045,0.324249,0.113293,0.050754,-0.016364,0.162683,0.167175,0.116646,0.148266,0.037003,0.033079,0.190408,0.158336,0.181325,-0.036496,,,,0.008,-0.047177,,-0.035842,,-0.049892,-0.053364,-0.067336,,-0.062663,,,-0.040149,0.124507,0.050081,0.02376,,,,,,,,
2010-09,-0.029412,0.006075,-0.09215,0.065162,-0.043575,0.03,-0.003922,0.056126,0.026813,0.340426,-0.065807,0.111643,0.046827,0.251297,0.084572,0.070729,0.059662,0.035683,0.171182,0.180785,0.123827,0.169892,-0.032828,,,,-0.013784,-0.098635,,-0.02974,0.133091,-0.031963,-0.009804,-0.034529,,-0.036212,,,0.005895,-0.013645,0.118462,-0.020182,,,,,,,,
2010-10,0.366667,0.086585,0.457707,0.523821,0.125097,0.153722,0.062992,0.145714,0.188131,0.181759,0.037037,-0.030949,0.195409,-0.082948,0.040193,-0.042683,-0.033071,0.171842,-0.063091,-0.022601,-0.038397,0.013737,0.061358,,,,0.211351,0.17474,,0.057471,0.132917,0.125,0.079208,0.177427,,0.054913,,,0.099214,-0.040711,0.325997,0.146241,,,,,,,,
